['97', '873', '612', '656', '935', '905', '111', '731', '517', '194', '72', '826', '143', '486', '489', '439', '109', '797', '138', '259', '607', '337', '8', '308', '959', '916', '866', '767', '11', '919', '322', '465', '73', '153', '50', '192', '93', '215', '184', '355', '232', '802', '884', '307', '761', '871', '672', '315', '547', '197', '931', '639', '379', '499', '444', '863', '521', '766', '469', '363', '622', '949', '466', '585', '890', '269', '412', '425', '868', '542', '989', '165', '117', '498', '349', '984', '282', '894', '618', '120', '346', '419', '825', '178', '210', '654', '447', '511', '595', '287', '468', '4', '525', '127', '586', '296', '332', '551', '872', '189', '575', '488', '102', '49', '81', '739', '427', '582', '381', '891', '947', '22', '257', '631', '943', '701', '336', '909', '881', '792', '877', '99', '160', '649', '615', '674', '105', '732', '340', '224', '680', '805', '142', '892', '971', '1', '839', '838', '456', '128', '531', '356', '683', '646', '842', '263', '144', '593', '209', '795', '720', '151', '926', '375', '581', '799', '993', '155', '874', '432', '294', '652', '368', '536', '306', '95', '981', '443', '979', '831', '912', '20', '765', '788', '316', '565', '668', '71', '115', '147', '186', '69', '149', '953', '485', '516', '630', '404', '131', '601', '613', '146', '758', '253', '326', '938', '659', '526', '497', '870', '475', '996', '998', '546', '945', '402', '774', '248', '553', '794', '995', '528', '520', '776', '793', '848', '568', '399', '10', '13', '506', '560', '76', '850', '964', '429', '714', '650', '157', '459', '689', '719', '502', '744', '812', '545', '380', '453', '510', '113', '827', '675', '875', '777', '997', '19', '712', '988', '334', '23', '662', '934', '331', '902', '707', '167', '408', '268', '42', '796', '638', '537', '213', '886', '116', '773', '900', '396', '535', '667', '385', '923', '617']
['513', '270']
['414']
['15']
['657']
['697']
['867']
['817']
['483']
['555']
['653']
['780']
['313']
['747']
['290']
['911']
['903']
['457']
['44']
['754']
['191']
['610']
['38']
['251']
['554']
['641']
['87']
['783']
['298']
['261']
['274']
['303']
['369']
['441']
['445']
['168']
['170']
['265']
['480']
['594']
['314']
['629']
['266']
['696']
['751']
['609']
['933']
['567']
['21']
['39']
['5']
['764']
['462']
['492']
['562']
['523']
['169']
['311']
['529']
['904']
['840']
['824']
['435']
['452']
['428']
['359']
['123']
['693']
['853']
['286']
['55']
['738']
['330']
['572']
['698']
['733']
['382']
['223']
['955']
['992']
['400']
['335']
['65']
['815']
['623']
['781']
['859']
['782']
['25']
['976']
['305']
['628']
['361']
['133']
['540']
['957']
['208']
['56']
['201']
['982']
['36']
['724']
['297']
['74']
['202']
['772']
['119']
['91']
['958']
['762']
['862']
['702']
['954']
['806']
['418']
['397']
['30']
['566']
['431']
['893']
['846']
['472']
['34']
['86']
['730']
['576']
['118']
['845']
['897']
['237']
['915']
['836']
['110']
['319']
['66']
['721']
['300']
['463']
['974']
['814']
['172']
['710']
['713']
['729']
['952']
['986']
['206']
['204']
['860']
['914']
['620']
['33']
['829']
['166']
['936']
['179']
['855']
['994']
['450']
['245']
['295']
['70']
['878']
['176']
['716']
['883']
['522']
['241']
['321']
['476']
['769']
['448']
['31']
['84']
['212']
['214']
['518']
['833']
